[4hAWSWeb:~# wget http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
[4l--2013-06-07 17:17:29--  http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
Connecting to commondatastorage.googleapis.com:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15563860752 (14G) [binary/octet-stream]
Saving to: `freebase-rdf-2013-06-02-00-00.gz


 0% [>                                      ] 2,322        10K/s  eta 17d 9h 25m 55s
 0% [>                                      ] 6,961,158    9601K/s  eta 27m 0s      
 0% [>                                      ] 19,717,486   16076K/s  eta 16m 6s
 0% [>                                      ] 32,466,724   18798K/s  eta 13m 46s
 0% [>                                      ] 44,957,886   20179K/s  eta 12m 49s
 0% [>                                      ] 51,414,040   18840K/s  eta 13m 43s
 0% [>                                      ] 65,280,970   20196K/s  eta 12m 47s
 0% [>                                      ] 80,905,604   21662K/s  eta 11m 54s
22% [========>                              ] 3,434,209,774 8415K/s  eta 24m 1s
22% [========>                              ] 3,438,422,652 8415K/s  eta 24m 0s
22% [========>                              ] 3,442,611,424 8415K/s  eta 24m 0s
22% [========>                              ] 3,446,804,450 8415K/s  eta 23m 59s
22% [========>                              ] 3,450,998,894 8415K/s  eta 23m 59s
22% [========>                              ] 3,455,212,080 8415K/s  eta 23m 58s
22% [========>                              ] 3,459,414,724 8415K/s  eta 23m 58s
22% [========>                              ] 3,463,606,332 8414K/s  eta 23m 57s
22% [========>                              ] 3,467,807,866 8414K/s  eta 23m 57s
22% [========>                              ] 3,471,996,638 8414K/s  eta 23m 56s
22% [========>                              ] 3,476,206,680 8414K/s  eta 23m 56s
22% [========>                              ] 3,480,395,452 8414K/s  eta 23m 55s
22% [========>                              ] 3,484,598,404 8414K/s  eta 23m 55s
22% [========>                              ] 3,488,781,504 8414K/s  eta 23m 55s
22% [========>                              ] 3,492,970,276 8414K/s  eta 23m 54s
22% [========>                              ] 3,497,161,884 8414K/s  eta 23m 54s
22% [========>                              ] 3,501,354,910 8414K/s  eta 23m 53s
22% [========>                              ] 3,505,546,518 8414K/s  eta 23m 53s
22% [========>                              ] 3,509,750,888 8414K/s  eta 23m 52s
22% [========>                              ] 3,513,941,078 8414K/s  eta 23m 52s
22% [========>                              ] 3,517,348,532 8412K/s  eta 23m 52s
22% [========>                              ] 3,522,335,638 8414K/s  eta 23m 51s
22% [========>                              ] 3,526,538,590 8414K/s  eta 23m 50s
22% [========>                              ] 3,530,730,198 8413K/s  eta 23m 50s
22% [========>                              ] 3,534,920,388 8413K/s  eta 23m 49s
22% [========>                              ] 3,539,111,996 8413K/s  eta 23m 49s
22% [========>                              ] 3,543,283,752 8413K/s  eta 23m 48s
22% [========>                              ] 3,547,496,630 8413K/s  eta 23m 48s
22% [========>                              ] 3,551,683,984 8413K/s  eta 23m 47s
22% [========>                              ] 3,555,881,264 8413K/s  eta 23m 47s
22% [========>                              ] 3,560,081,380 8413K/s  eta 23m 46s
22% [========>                              ] 3,564,267,316 8413K/s  eta 23m 46s
22% [========>                              ] 3,568,454,670 8413K/s  eta 23m 45s
22% [========>                              ] 3,572,640,606 8413K/s  eta 23m 45s
22% [========>                              ] 3,576,850,648 8413K/s  eta 23m 44s
23% [========>                              ] 3,581,045,092 8413K/s  eta 23m 44s
23% [========>                              ] 3,585,232,446 8413K/s  eta 23m 43s
23% [========>                              ] 3,589,425,472 8413K/s  eta 23m 43s
23% [=========>                             ] 3,593,615,662 8413K/s  eta 23m 42s
23% [=========>                             ] 3,597,807,270 8412K/s  eta 23m 42s
23% [=========>                             ] 3,602,000,296 8412K/s  eta 23m 41s
23% [=========>                             ] 3,606,193,630 8412K/s  eta 23m 41s
23% [=========>                             ] 3,610,382,402 8412K/s  eta 23m 40s
23% [=========>                             ] 3,614,575,428 8412K/s  eta 23m 40s
23% [=========>                             ] 3,618,761,364 8412K/s  eta 23m 39s
23% [=========>                             ] 3,620,705,750 8405K/s  eta 23m 40s
23% [=========>                             ] 3,628,008,142 8412K/s  eta 23m 38s
23% [=========>                             ] 3,632,198,332 8412K/s  eta 23m 38s
23% [=========>                             ] 3,636,387,104 8412K/s  eta 23m 37s
23% [=========>                             ] 3,640,546,098 8412K/s  eta 23m 37s
23% [=========>                             ] 3,644,797,262 8412K/s  eta 23m 36s
23% [=========>                             ] 3,648,988,870 8412K/s  eta 23m 36s
23% [=========>                             ] 3,653,174,806 8412K/s  eta 23m 35s
23% [=========>                             ] 3,657,373,504 8412K/s  eta 23m 35s
23% [=========>                             ] 3,661,563,694 8412K/s  eta 23m 34s
23% [=========>                             ] 3,665,752,466 8411K/s  eta 23m 34s
23% [=========>                             ] 3,669,958,254 8411K/s  eta 23m 33s
23% [=========>                             ] 3,674,154,116 8411K/s  eta 23m 33s
23% [=========>                             ] 3,678,345,724 8411K/s  eta 23m 32s
23% [=========>                             ] 3,682,514,644 8411K/s  eta 23m 32s
23% [=========>                             ] 3,686,736,030 8411K/s  eta 23m 31s
23% [=========>                             ] 3,690,919,130 8411K/s  eta 23m 31s
23% [=========>                             ] 3,695,107,902 8411K/s  eta 23m 31s
23% [=========>                             ] 3,699,300,928 8411K/s  eta 23m 30s
23% [=========>                             ] 3,703,491,118 8411K/s  eta 23m 30s
23% [=========>                             ] 3,707,638,768 8411K/s  eta 23m 29s
23% [=========>                             ] 3,711,877,170 8411K/s  eta 23m 29s
23% [=========>                             ] 3,716,078,704 8411K/s  eta 23m 28s
23% [=========>                             ] 3,720,258,968 8411K/s  eta 23m 28s
23% [=========>                             ] 3,724,439,232 8411K/s  eta 23m 27s
23% [=========>                             ] 3,725,455,938 8402K/s  eta 23m 28s
23% [=========>                             ] 3,734,355,306 8409K/s  eta 23m 26s
24% [=========>                             ] 3,739,053,140 8410K/s  eta 23m 25s
24% [=========>                             ] 3,743,239,076 8410K/s  eta 23m 25s
24% [=========>                             ] 3,747,446,282 8410K/s  eta 23m 24s
24% [=========>                             ] 3,751,635,054 8410K/s  eta 23m 24s
24% [=========>                             ] 3,755,829,498 8410K/s  eta 23m 23s
24% [=========>                             ] 3,760,021,106 8410K/s  eta 23m 23s
24% [=========>                             ] 3,764,225,476 8410K/s  eta 23m 22s
24% [=========>                             ] 3,768,415,666 8410K/s  eta 23m 22s
24% [=========>                             ] 3,772,607,274 8410K/s  eta 23m 21s
24% [=========>                             ] 3,776,798,882 8410K/s  eta 23m 21s
24% [=========>                             ] 3,780,991,908 8410K/s  eta 23m 20s
24% [=========>                             ] 3,785,190,606 8410K/s  eta 23m 20s
24% [=========>                             ] 3,789,379,378 8410K/s  eta 23m 20s
24% [=========>                             ] 3,793,568,150 8410K/s  eta 23m 19s
24% [=========>                             ] 3,797,755,504 8410K/s  eta 23m 19s
24% [=========>                             ] 3,801,945,694 8410K/s  eta 23m 18s
24% [=========>                             ] 3,806,142,974 8410K/s  eta 23m 18s
24% [=========>                             ] 3,810,310,476 8409K/s  eta 23m 17s
24% [=========>                             ] 3,820,918,534 8424K/s  eta 23m 13s
24% [=========>                             ] 3,829,249,592 8432K/s  eta 23m 11s
24% [=========>                             ] 3,839,881,448 8446K/s  eta 23m 8s 
24% [=========>                             ] 3,852,628,498 8464K/s  eta 23m 3s
24% [=========>                             ] 3,860,780,580 8473K/s  eta 23m 1s
24% [=========>                             ] 3,868,802,206 8481K/s  eta 22m 58s
24% [=========>                             ] 3,881,895,370 8501K/s  eta 22m 54s
25% [=========>                             ] 3,897,397,408 8525K/s  eta 22m 48s
25% [=========>                             ] 3,909,495,970 8542K/s  eta 22m 44s
25% [=========>                             ] 3,922,731,582 8562K/s  eta 22m 39s
25% [=========>                             ] 3,937,623,726 8585K/s  eta 22m 34s
25% [=========>                             ] 3,951,365,256 8605K/s  eta 22m 29s
25% [=========>                             ] 3,961,693,968 8619K/s  eta 22m 26s
25% [=========>                             ] 3,969,760,970 8627K/s  eta 22m 23s
25% [=========>                             ] 3,973,959,668 8626K/s  eta 22m 23s
25% [=========>                             ] 3,978,158,366 8626K/s  eta 22m 23s
25% [=========>                             ] 3,982,349,974 8626K/s  eta 22m 22s
25% [=========>                             ] 3,986,554,344 8626K/s  eta 22m 22s
25% [==========>                            ] 3,990,745,952 8625K/s  eta 22m 21s
25% [==========>                            ] 3,994,948,904 8625K/s  eta 22m 21s
25% [==========>                            ] 3,999,110,734 8625K/s  eta 22m 20s
25% [==========>                            ] 4,003,322,194 8624K/s  eta 22m 20s
25% [==========>                            ] 4,007,509,548 8624K/s  eta 22m 19s
25% [==========>                            ] 4,011,678,468 8624K/s  eta 22m 19s
25% [==========>                            ] 4,015,793,812 8623K/s  eta 22m 19s
25% [==========>                            ] 4,020,153,854 8623K/s  eta 22m 18s
25% [==========>                            ] 4,024,346,880 8623K/s  eta 22m 18s
25% [==========>                            ] 4,028,537,070 8623K/s  eta 22m 17s
25% [==========>                            ] 4,032,727,260 8622K/s  eta 22m 17s
25% [==========>                            ] 4,036,911,778 8622K/s  eta 22m 16s
25% [==========>                            ] 4,041,097,714 8622K/s  eta 22m 16s
25% [==========>                            ] 4,045,307,756 8622K/s  eta 22m 15s
26% [==========>                            ] 4,049,489,438 8621K/s  eta 22m 15s
26% [==========>                            ] 4,053,696,644 8621K/s  eta 22m 15s
26% [==========>                            ] 4,057,888,252 8621K/s  eta 22m 14s
26% [==========>                            ] 4,062,081,278 8620K/s  eta 22m 14s
26% [==========>                            ] 4,066,272,886 8620K/s  eta 22m 13s
26% [==========>                            ] 4,070,447,478 8620K/s  eta 22m 13s
26% [==========>                            ] 4,073,934,648 8617K/s  eta 22m 13s
26% [==========>                            ] 4,079,531,186 8619K/s  eta 22m 12s
26% [==========>                            ] 4,083,719,958 8619K/s  eta 22m 11s
26% [==========>                            ] 4,087,910,148 8619K/s  eta 22m 11s
26% [==========>                            ] 4,092,114,518 8619K/s  eta 22m 10s
26% [==========>                            ] 4,096,304,708 8618K/s  eta 22m 10s
26% [==========>                            ] 4,100,458,030 8618K/s  eta 22m 10s
26% [==========>                            ] 4,104,690,760 8618K/s  eta 22m 9s 
26% [==========>                            ] 4,108,892,294 8617K/s  eta 22m 9s
26% [==========>                            ] 4,113,085,320 8617K/s  eta 22m 8s
26% [==========>                            ] 4,117,292,526 8617K/s  eta 22m 8s
26% [==========>                            ] 4,121,492,642 8617K/s  eta 22m 7s
26% [==========>                            ] 4,125,694,176 8616K/s  eta 22m 7s
26% [==========>                            ] 4,129,818,028 8616K/s  eta 22m 7s
26% [==========>                            ] 4,134,189,414 8616K/s  eta 22m 6s
26% [==========>                            ] 4,138,383,858 8616K/s  eta 22m 6s
26% [==========>                            ] 4,142,238,290 8612K/s  eta 22m 6s
26% [==========>                            ] 4,148,034,766 8615K/s  eta 22m 5s
26% [==========>                            ] 4,152,206,522 8615K/s  eta 22m 4s
26% [==========>                            ] 4,156,429,326 8614K/s  eta 22m 4s
26% [==========>                            ] 4,160,620,934 8614K/s  eta 22m 3s
26% [==========>                            ] 4,164,811,124 8614K/s  eta 22m 3s
26% [==========>                            ] 4,169,004,150 8614K/s  eta 22m 2s
26% [==========>                            ] 4,173,205,684 8613K/s  eta 22m 2s
26% [==========>                            ] 4,177,398,710 8613K/s  eta 22m 1s
26% [==========>                            ] 4,181,603,080 8613K/s  eta 22m 1s
26% [==========>                            ] 4,183,480,820 8588K/s  eta 22m 5s
26% [==========>                            ] 4,195,227,224 8603K/s  eta 22m 1s
27% [==========>                            ] 4,203,772,092 8611K/s  eta 21m 59s
27% [==========>                            ] 4,207,963,700 8611K/s  eta 21m 58s
27% [==========>                            ] 4,212,163,816 8611K/s  eta 21m 58s
27% [==========>                            ] 4,216,359,678 8611K/s  eta 21m 57s
27% [==========>                            ] 4,220,551,286 8610K/s  eta 21m 57s
27% [==========>                            ] 4,224,752,820 8610K/s  eta 21m 56s
27% [==========>                            ] 4,228,957,190 8610K/s  eta 21m 56s
27% [==========>                            ] 4,233,143,126 8610K/s  eta 21m 55s
27% [==========>                            ] 4,237,336,152 8609K/s  eta 21m 55s
27% [==========>                            ] 4,241,526,342 8609K/s  eta 21m 55s
27% [==========>                            ] 4,245,723,622 8609K/s  eta 21m 54s
27% [==========>                            ] 4,249,922,320 8609K/s  eta 21m 54s
27% [==========>                            ] 4,254,116,764 8608K/s  eta 21m 53s
27% [==========>                            ] 4,258,319,716 8608K/s  eta 21m 53s
27% [==========>                            ] 4,262,497,144 8608K/s  eta 21m 52s
27% [==========>                            ] 4,266,701,514 8608K/s  eta 21m 52s
27% [==========>                            ] 4,270,894,540 8607K/s  eta 21m 51s
27% [==========>                            ] 4,275,087,566 8607K/s  eta 21m 51s
27% [==========>                            ] 4,279,277,756 8607K/s  eta 21m 51s
27% [==========>                            ] 4,283,472,200 8607K/s  eta 21m 50s
27% [==========>                            ] 4,287,662,390 8606K/s  eta 21m 50s
27% [==========>                            ] 4,291,861,088 8606K/s  eta 21m 49s
27% [==========>                            ] 4,296,056,950 8606K/s  eta 21m 49s
27% [==========>                            ] 4,300,248,558 8606K/s  eta 21m 48s
27% [==========>                            ] 4,304,451,510 8605K/s  eta 21m 48s
27% [==========>                            ] 4,308,650,208 8605K/s  eta 21m 47s
27% [==========>                            ] 4,312,846,070 8605K/s  eta 21m 47s
27% [==========>                            ] 4,317,050,440 8605K/s  eta 21m 46s
27% [==========>                            ] 4,321,239,212 8604K/s  eta 21m 46s
27% [==========>                            ] 4,325,422,312 8604K/s  eta 21m 46s
27% [==========>                            ] 4,326,493,210 8597K/s  eta 21m 46s
27% [==========>                            ] 4,328,845,672 8592K/s  eta 21m 47s
27% [==========>                            ] 4,338,782,708 8603K/s  eta 21m 44s
27% [==========>                            ] 4,342,978,570 8603K/s  eta 21m 44s
27% [==========>                            ] 4,347,188,612 8603K/s  eta 21m 43s
27% [==========>                            ] 4,351,373,130 8603K/s  eta 21m 43s
27% [==========>                            ] 4,355,576,082 8602K/s  eta 21m 42s
28% [==========>                            ] 4,359,747,838 8602K/s  eta 21m 42s
28% [==========>                            ] 4,363,957,880 8602K/s  eta 21m 41s
28% [==========>                            ] 4,368,150,906 8602K/s  eta 21m 41s
28% [==========>                            ] 4,372,342,514 8602K/s  eta 21m 41s
28% [==========>                            ] 4,376,534,122 8601K/s  eta 21m 40s
28% [==========>                            ] 4,380,725,730 8601K/s  eta 21m 40s
28% [==========>                            ] 4,384,917,338 8601K/s  eta 21m 39s
28% [==========>                            ] 4,389,110,364 8601K/s  eta 21m 39s
28% [===========>                           ] 4,393,301,972 8600K/s  eta 21m 38s
28% [===========>                           ] 4,397,493,580 8600K/s  eta 21m 38s
28% [===========>                           ] 4,401,682,352 8600K/s  eta 21m 37s
28% [===========>                           ] 4,405,881,050 8600K/s  eta 21m 37s
28% [===========>                           ] 4,410,068,404 8599K/s  eta 21m 36s
28% [===========>                           ] 4,414,272,774 8599K/s  eta 21m 36s
28% [===========>                           ] 4,418,423,260 8599K/s  eta 21m 36s
28% [===========>                           ] 4,422,665,916 8599K/s  eta 21m 35s
28% [===========>                           ] 4,426,857,524 8598K/s  eta 21m 35s
28% [===========>                           ] 4,431,059,058 8598K/s  eta 21m 34s
28% [===========>                           ] 4,435,250,666 8598K/s  eta 21m 34s
28% [===========>                           ] 4,439,435,184 8598K/s  eta 21m 33s
28% [===========>                           ] 4,443,622,538 8598K/s  eta 21m 33s
28% [===========>                           ] 4,447,826,908 8597K/s  eta 21m 32s
28% [===========>                           ] 4,452,041,204 8597K/s  eta 21m 32s
28% [===========>                           ] 4,456,245,574 8597K/s  eta 21m 31s
28% [===========>                           ] 4,460,435,764 8597K/s  eta 21m 31s
28% [===========>                           ] 4,464,627,372 8596K/s  eta 21m 31s
28% [===========>                           ] 4,468,817,562 8596K/s  eta 21m 30s
28% [===========>                           ] 4,473,010,588 8596K/s  eta 21m 30s
28% [===========>                           ] 4,477,200,778 8596K/s  eta 21m 29s
28% [===========>                           ] 4,481,388,132 8595K/s  eta 21m 29s
28% [===========>                           ] 4,485,577,212 8595K/s  eta 21m 28s
28% [===========>                           ] 4,489,497,982 8592K/s  eta 21m 28s
28% [===========>                           ] 4,495,250,500 8595K/s  eta 21m 27s
28% [===========>                           ] 4,499,450,616 8595K/s  eta 21m 27s
28% [===========>                           ] 4,503,636,552 8594K/s  eta 21m 26s
28% [===========>                           ] 4,507,826,742 8594K/s  eta 21m 26s
28% [===========>                           ] 4,512,019,768 8594K/s  eta 21m 25s
29% [===========>                           ] 4,516,219,884 8594K/s  eta 21m 25s
29% [===========>                           ] 4,520,407,238 8593K/s  eta 21m 25s
29% [===========>                           ] 4,524,603,100 8593K/s  eta 21m 24s
29% [===========>                           ] 4,528,760,984 8593K/s  eta 21m 24s
29% [===========>                           ] 4,533,077,068 8593K/s  eta 21m 23s
29% [===========>                           ] 4,537,292,782 8593K/s  eta 21m 23s
29% [===========>                           ] 4,541,488,644 8592K/s  eta 21m 22s
29% [===========>                           ] 4,545,685,924 8592K/s  eta 21m 22s
29% [===========>                           ] 4,549,883,204 8592K/s  eta 21m 21s
29% [===========>                           ] 4,554,070,558 8592K/s  eta 21m 21s
29% [===========>                           ] 4,558,260,748 8591K/s  eta 21m 20s
29% [===========>                           ] 4,562,456,610 8591K/s  eta 21m 20s
29% [===========>                           ] 4,566,649,636 8591K/s  eta 21m 20s
29% [===========>                           ] 4,570,838,408 8591K/s  eta 21m 19s
29% [===========>                           ] 4,575,027,180 8591K/s  eta 21m 19s
29% [===========>                           ] 4,579,210,280 8590K/s  eta 21m 18s
29% [===========>                           ] 4,583,433,084 8590K/s  eta 21m 18s
29% [===========>                           ] 4,587,626,110 8590K/s  eta 21m 17s
29% [===========>                           ] 4,591,827,644 8590K/s  eta 21m 17s
29% [===========>                           ] 4,596,020,670 8589K/s  eta 21m 16s
29% [===========>                           ] 4,600,216,532 8589K/s  eta 21m 16s
29% [===========>                           ] 4,604,402,468 8589K/s  eta 21m 15s
29% [===========>                           ] 4,608,595,494 8589K/s  eta 21m 15s
29% [===========>                           ] 4,612,782,508 8589K/s  eta 21m 14s
29% [===========>                           ] 4,616,967,026 8588K/s  eta 21m 14s
29% [===========>                           ] 4,621,171,396 8588K/s  eta 21m 14s
29% [===========>                           ] 4,625,358,750 8588K/s  eta 21m 13s
29% [===========>                           ] 4,629,553,194 8588K/s  eta 21m 13s
29% [===========>                           ] 4,633,746,220 8588K/s  eta 21m 12s
29% [===========>                           ] 4,637,940,664 8587K/s  eta 21m 12s
29% [===========>                           ] 4,642,140,780 8587K/s  eta 21m 11s
29% [===========>                           ] 4,646,339,478 8587K/s  eta 21m 11s
29% [===========>                           ] 4,650,526,832 8587K/s  eta 21m 10s
29% [===========>                           ] 4,654,718,440 8587K/s  eta 21m 10s
29% [===========>                           ] 4,658,904,376 8586K/s  eta 21m 9s 
29% [===========>                           ] 4,663,098,820 8586K/s  eta 21m 9s
29% [===========>                           ] 4,667,290,428 8586K/s  eta 21m 9s
30% [===========>                           ] 4,671,482,036 8586K/s  eta 21m 8s
30% [===========>                           ] 4,675,675,062 8585K/s  eta 21m 8s
30% [===========>                           ] 4,679,865,252 8585K/s  eta 21m 7s
30% [===========>                           ] 4,684,056,860 8585K/s  eta 21m 7s
30% [===========>                           ] 4,688,248,468 8585K/s  eta 21m 6s
30% [===========>                           ] 4,692,441,494 8585K/s  eta 21m 6s
30% [===========>                           ] 4,696,644,446 8584K/s  eta 21m 5s
30% [===========>                           ] 4,700,836,054 8584K/s  eta 21m 5s
30% [===========>                           ] 4,701,593,574 8568K/s  eta 21m 7s
30% [===========>                           ] 4,714,132,640 8583K/s  eta 21m 3s
30% [===========>                           ] 4,718,407,910 8583K/s  eta 21m 3s
30% [===========>                           ] 4,722,596,682 8583K/s  eta 21m 3s
30% [===========>                           ] 4,726,786,872 8583K/s  eta 21m 2s
30% [===========>                           ] 4,730,988,406 8583K/s  eta 21m 2s
30% [===========>                           ] 4,735,180,014 8583K/s  eta 21m 1s
30% [===========>                           ] 4,739,384,384 8582K/s  eta 21m 1s
30% [===========>                           ] 4,743,567,484 8582K/s  eta 21m 0s
30% [===========>                           ] 4,747,729,314 8582K/s  eta 21m 0s
30% [===========>                           ] 4,751,960,626 8582K/s  eta 20m 59s
30% [===========>                           ] 4,756,149,398 8582K/s  eta 20m 59s
30% [===========>                           ] 4,760,302,720 8581K/s  eta 20m 58s
30% [===========>                           ] 4,764,569,482 8581K/s  eta 20m 58s
30% [===========>                           ] 4,768,755,418 8581K/s  eta 20m 57s
30% [===========>                           ] 4,772,971,132 8581K/s  eta 20m 57s
30% [===========>                           ] 4,777,159,904 8581K/s  eta 20m 57s
30% [===========>                           ] 4,779,712,612 8576K/s  eta 20m 57s
30% [===========>                           ] 4,786,447,804 8580K/s  eta 20m 56s
30% [============>                          ] 4,790,581,274 8580K/s  eta 20m 55s
30% [============>                          ] 4,794,833,856 8580K/s  eta 20m 55s
30% [============>                          ] 4,798,999,940 8579K/s  eta 20m 54s
30% [============>                          ] 4,803,242,596 8579K/s  eta 20m 54s
30% [============>                          ] 4,807,422,860 8579K/s  eta 20m 53s
30% [============>                          ] 4,811,618,722 8579K/s  eta 20m 53s
30% [============>                          ] 4,815,651,514 8578K/s  eta 20m 52s
30% [============>                          ] 4,820,043,060 8579K/s  eta 20m 52s
30% [============>                          ] 4,822,646,816 8573K/s  eta 20m 52s
31% [============>                          ] 4,829,047,360 8556K/s  eta 20m 54s
31% [============>                          ] 4,838,745,062 8566K/s  eta 20m 52s
31% [============>                          ] 4,849,456,634 8577K/s  eta 20m 49s
31% [============>                          ] 4,853,653,914 8577K/s  eta 20m 48s
31% [============>                          ] 4,857,839,850 8577K/s  eta 20m 48s
31% [============>                          ] 4,862,041,384 8576K/s  eta 20m 47s
31% [============>                          ] 4,866,247,172 8576K/s  eta 20m 47s
31% [============>                          ] 4,870,437,362 8576K/s  eta 20m 46s
31% [============>                          ] 4,874,638,896 8576K/s  eta 20m 46s
31% [============>                          ] 4,878,809,234 8576K/s  eta 20m 45s
31% [============>                          ] 4,883,077,414 8575K/s  eta 20m 45s
31% [============>                          ] 4,887,283,202 8575K/s  eta 20m 44s
31% [============>                          ] 4,891,473,392 8575K/s  eta 20m 44s
31% [============>                          ] 4,895,663,582 8575K/s  eta 20m 44s
31% [============>                          ] 4,899,850,936 8575K/s  eta 20m 43s
31% [============>                          ] 4,904,046,798 8575K/s  eta 20m 43s
31% [============>                          ] 4,908,238,406 8574K/s  eta 20m 42s
31% [============>                          ] 4,912,442,776 8574K/s  eta 20m 42s
31% [============>                          ] 4,916,645,728 8574K/s  eta 20m 41s
31% [============>                          ] 4,920,837,336 8574K/s  eta 20m 41s
31% [============>                          ] 4,925,023,272 8574K/s  eta 20m 40s
31% [============>                          ] 4,929,220,552 8573K/s  eta 20m 40s
31% [============>                          ] 4,933,151,248 8573K/s  eta 20m 39s
31% [============>                          ] 4,937,615,112 8573K/s  eta 20m 39s
31% [============>                          ] 4,941,779,778 8573K/s  eta 20m 38s
31% [============>                          ] 4,946,011,090 8573K/s  eta 20m 38s
31% [============>                          ] 4,950,199,060 8573K/s  eta 20m 38s
31% [============>                          ] 4,954,404,848 8572K/s  eta 20m 37s
31% [============>                          ] 4,958,595,038 8572K/s  eta 20m 37s
31% [============>                          ] 4,962,783,810 8572K/s  eta 20m 36s
31% [============>                          ] 4,966,979,672 8572K/s  eta 20m 36s
31% [============>                          ] 4,971,169,862 8572K/s  eta 20m 35s
31% [============>                          ] 4,975,372,814 8571K/s  eta 20m 35s
31% [============>                          ] 4,979,564,422 8571K/s  eta 20m 34s
32% [============>                          ] 4,983,761,702 8571K/s  eta 20m 34s
32% [============>                          ] 4,987,957,564 8571K/s  eta 20m 33s
32% [============>                          ] 4,990,221,000 8565K/s  eta 20m 34s
32% [============>                          ] 4,997,558,842 8570K/s  eta 20m 32s
32% [============>                          ] 5,001,778,810 8570K/s  eta 20m 32s
32% [============>                          ] 5,005,971,836 8570K/s  eta 20m 31s
32% [============>                          ] 5,010,166,280 8570K/s  eta 20m 31s
32% [============>                          ] 5,014,366,396 8570K/s  eta 20m 30s
32% [============>                          ] 5,018,555,168 8570K/s  eta 20m 30s
32% [============>                          ] 5,022,741,104 8569K/s  eta 20m 30s
32% [============>                          ] 5,026,932,712 8569K/s  eta 20m 29s
32% [============>                          ] 5,031,137,082 8569K/s  eta 20m 29s
32% [============>                          ] 5,035,323,018 8569K/s  eta 20m 28s
32% [============>                          ] 5,039,513,208 8569K/s  eta 20m 28s
32% [============>                          ] 5,043,720,414 8568K/s  eta 20m 27s
32% [============>                          ] 5,047,913,440 8568K/s  eta 20m 27s
32% [============>                          ] 5,052,105,048 8568K/s  eta 20m 26s
32% [============>                          ] 5,056,295,238 8568K/s  eta 20m 26s
32% [============>                          ] 5,060,496,772 8568K/s  eta 20m 25s
32% [============>                          ] 5,064,702,560 8568K/s  eta 20m 25s
32% [============>                          ] 5,068,894,168 8567K/s  eta 20m 24s
32% [============>                          ] 5,073,070,178 8567K/s  eta 20m 24s
32% [============>                          ] 5,077,268,876 8567K/s  eta 20m 23s
32% [============>                          ] 5,081,459,066 8567K/s  eta 20m 23s
32% [============>                          ] 5,085,650,674 8567K/s  eta 20m 23s
32% [============>                          ] 5,089,853,626 8567K/s  eta 20m 22s
32% [============>                          ] 5,094,045,234 8566K/s  eta 20m 22s
32% [============>                          ] 5,098,235,424 8566K/s  eta 20m 21s
32% [============>                          ] 5,102,398,980 8566K/s  eta 20m 21s
32% [============>                          ] 5,105,643,056 8562K/s  eta 20m 21s
32% [============>                          ] 5,109,837,500 8562K/s  eta 20m 20s
32% [============>                          ] 5,114,023,436 8562K/s  eta 20m 20s
32% [============>                          ] 5,118,214,550 8562K/s  eta 20m 19s
32% [============>                          ] 5,122,404,740 8562K/s  eta 20m 19s
32% [============>                          ] 5,126,610,528 8562K/s  eta 20m 19s
32% [============>                          ] 5,130,804,972 8561K/s  eta 20m 18s
32% [============>                          ] 5,134,993,744 8561K/s  eta 20m 18s
33% [============>                          ] 5,139,185,352 8561K/s  eta 20m 17s
33% [============>                          ] 5,143,389,722 8561K/s  eta 20m 17s
33% [============>                          ] 5,147,579,912 8561K/s  eta 20m 16s
33% [============>                          ] 5,151,782,864 8561K/s  eta 20m 16s
33% [============>                          ] 5,155,974,472 8560K/s  eta 20m 15s
33% [============>                          ] 5,160,177,424 8560K/s  eta 20m 15s
33% [============>                          ] 5,164,369,032 8560K/s  eta 20m 14s
33% [============>                          ] 5,168,571,984 8560K/s  eta 20m 14s
33% [============>                          ] 5,172,763,592 8560K/s  eta 20m 13s
33% [============>                          ] 5,176,953,782 8560K/s  eta 20m 13s
33% [============>                          ] 5,181,145,390 8559K/s  eta 20m 12s
33% [============>                          ] 5,185,335,580 8559K/s  eta 20m 12s
33% [=============>                         ] 5,189,520,098 8559K/s  eta 20m 12s
33% [=============>                         ] 5,193,720,214 8559K/s  eta 20m 11s
33% [=============>                         ] 5,197,913,240 8559K/s  eta 20m 11s
33% [=============>                         ] 5,202,098,682 8559K/s  eta 20m 10s
33% [=============>                         ] 5,206,295,962 8558K/s  eta 20m 10s
33% [=============>                         ] 5,210,488,988 8558K/s  eta 20m 9s 
33% [=============>                         ] 5,214,693,358 8558K/s  eta 20m 9s
33% [=============>                         ] 5,218,883,548 8558K/s  eta 20m 8s
33% [=============>                         ] 5,223,075,156 8558K/s  eta 20m 8s
33% [=============>                         ] 5,227,266,764 8558K/s  eta 20m 7s
33% [=============>                         ] 5,231,458,372 8557K/s  eta 20m 7s
33% [=============>                         ] 5,235,642,890 8557K/s  eta 20m 6s
33% [=============>                         ] 5,239,843,006 8557K/s  eta 20m 6s
33% [=============>                         ] 5,244,031,778 8557K/s  eta 20m 5s
33% [=============>                         ] 5,248,231,894 8557K/s  eta 20m 5s
